&daily= include
weather_code false
temperature_2m_max true
temperature_2m_min true
apparent_temperature_max false
apparent_temperature_min false
sunrise false
sunset false
daylight_duration true
sunshine_duration false
uv_index_max true
uv_index_clear_sky_max false
precipitation_sum false
rain_sum false
showers_sum false
snowfall_sum false
precipitation_hours false
precipitation_probability_max true
wind_speed_10m_max true
wind_gusts_10m_max false
wind_direction_10m_dominant false
shortwave_radiation_sum false
et0_fao_evapotranspiration false
